feature,importance
f2483,0
f2484,0
f2485,0
f2486,0
f2487,0
f2488,0
f2489,0
f2490,0
f2491,0
f2492,0
f2493,0
f2494,0
f2495,0
f2496,0
f2497,0
f2498,0
f2499,0
f2500,0
f2501,0
f2502,0
f2503,0
f2504,0
f2505,0
f2506,0
f2507,0
f2508,0
f2509,0
f2510,0
f2511,0
f2512,0
f2513,0
f2514,0
f2515,0
f2516,0
f2517,0
f2518,0
f2519,0
f2520,0
f2521,0
f2522,0
f2523,0
f2524,0
f2525,0
f2526,0
f2527,0
f2528,0
f2529,0
f2530,0
f2531,0
f2532,0
f2533,0
f2534,0
f2535,0
f2536,0
f2537,0
f2538,0
f2539,0
f2540,0
f2541,0
f2542,0
f2543,0
f2544,0
f2545,0
f2546,0
f2547,0
f2548,0
f2549,0
f2550,0
f2551,0
f2552,0
f2553,0
f2554,0
f2555,0
f2556,0
f2557,0
f2558,0
f2559,0
f2560,0
f2561,0
f2562,0
f2563,0
f2564,0
f2565,0
f2566,0
f2567,0
f2568,0
f2569,0
f2570,0
f2571,0
f2572,0
f2573,0
f2574,0
f2575,0
f2576,0
f2577,0
f2578,0
f2579,0
f2580,0
f2581,0
f2582,0
f2583,0
f2584,0
f2585,0
f2586,0
f2587,0
f2588,0
f2589,0
f2590,0
f2591,0
f2592,0
f2593,0
f2594,0
f2595,0
f2596,0
f2597,0
f2598,0
f2599,0
f2600,0
f2601,0
f2602,0
f2603,0
f2604,0
f2605,0
f2606,0
f2607,0
f2608,0
f2609,0
f2610,0
f2611,0
f2612,0
f2613,0
f2614,0
f2615,0
f2616,0
f2617,0
f2618,0
f2619,0
f2620,0
f2621,0
f2622,0
f2623,0
f2624,0
f2625,0
f2626,0
f2627,0
f2628,0
f2629,0
f2630,0
f2631,0
f2632,0
f2633,0
f2634,0
f2635,0
f2636,0
f2637,0
f2638,0
f2639,0
f2640,0
f2641,0
f2642,0
f2643,0
f2644,0
f2645,0
f2646,0
f2647,0
f2648,0
f2649,0
f2650,0
f2651,0
f2652,0
f2653,0
f2654,0
f2655,0
f2656,0
f2657,0
f2658,0
f2659,0
f2660,0
f2661,0
f2662,0
f2663,0
f2664,0
f2665,0
f2666,0
f2667,0
f2668,0
f2669,0
f2670,0
f2671,0
f2672,0
f2673,0
f2674,0
f2675,0
f2676,0
f2677,0
f2678,0
f2679,0
f2680,0
f2681,0
f2682,0
f2683,0
f2684,0
f2685,0
f2686,0
f2687,0
f2688,0
f2689,0
f2690,0
f2691,0
f2692,0
f2693,0
f2694,0
f2695,0
f2696,0
f2697,0
f2698,0
f2699,0
f2700,0
f2701,0
f2702,0
f2703,0
f2704,0
f2705,0
f2706,0
f2707,0
f2708,0
f2709,0
f2710,0
f2711,0
f2712,0
f2713,0
f2714,0
f2715,0
f2716,0
f2717,0
f2718,0
f2719,0
f2720,0
f2721,0
f2722,0
f2723,0
f2724,0
f2725,0
f2726,0
f2727,0
f2728,0
f2729,0
f2730,0
f2731,0
f2732,0
f2733,0
f2734,0
f2735,0
f2736,0
f2737,0
f2738,0
f2739,0
f2740,0
f2741,0
f2742,0
f2743,0
f2744,0
f2745,0
f2746,0
f2747,0
f2748,0
f2749,0
f2750,0
f2751,0
f2752,0
f2753,0
f2754,0
f2755,0
f2756,0
f2757,0
f2758,0
f2759,0
f2760,0
f2761,0
f2762,0
f2763,0
f2764,0
f2765,0
f2766,0
f2767,0
f2768,0
f2769,0
f2770,0
f2771,0
f2772,0
f2773,0
f2774,0
f2775,0
f2776,0
f2777,0
f2778,0
f2779,0
f2780,0
f2781,0
f2782,0
f2783,0
f2784,0
f2785,0
f2786,0
f2787,0
f2788,0
f2789,0
f2790,0
f2791,0
f2792,0
f2793,0
f2794,0
f2795,0
f2796,0
f2797,0
f2798,0
f2799,0
f2800,0
f2801,0
f2802,0
f2803,0
f2804,0
f2805,0
f2806,0
f2807,0
f2808,0
f2809,0
f2810,0
f2811,0
f2812,0
f2813,0
f2814,0
f2815,0
f2816,0
f2817,0
f2818,0
f2819,0
f2820,0
f2821,0
f2822,0
f2823,0
f2824,0
f2825,0
f2826,0
f2827,0
f2828,0
f2829,0
f2830,0
f2831,0
f2832,0
f2833,0
f2834,0
f2835,0
f2836,0
f2837,0
f2838,0
f2839,0
f2840,0
f2841,0
f2842,0
f2843,0
f2844,0
f2845,0
f2846,0
f2847,0
f2848,0
f2849,0
f2850,0
f2851,0
f2852,0
f2853,0
f2854,0
f2855,0
f2856,0
f2857,0
f2858,0
f2859,0
f2860,0
f2861,0
f2862,0
f2863,0
f2864,0
f2865,0
f2866,0
f2867,0
f2868,0
f2869,0
f2870,0
f2871,0
f2872,0
f2873,0
f2874,0
f2875,0
f2876,0
f2877,0
f2878,0
f2879,0
f2880,0
f2881,0
f2882,0
f2883,0
f2884,0
f2885,0
f2886,0
f2887,0
f2888,0
f2889,0
f2890,0
f2891,0
f2892,0
f2893,0
f2894,0
f2895,0
f2896,0
f2897,0
f2898,0
f2899,0
f2900,0
f2901,0
f2902,0
f2903,0
f2904,0
f2905,0
f2906,0
f2907,0
f2908,0
f2909,0
f2910,0
f2911,0
f2912,0
f2913,0
f2914,0
f2915,0
f2916,0
f2917,0
f2918,0
f2919,0
f2920,0
f2921,0
f2922,0
f2923,0
f2924,0
f2925,0
f2926,0
f2927,0
f2928,0
f2929,0
f2930,0
f2931,0
f2932,0
f2933,0
f2934,0
f2935,0
f2936,0
f2937,0
f2938,0
f2939,0
f2940,0
f2941,0
f2942,0
f2943,0
f2944,0
f2945,0
f2946,0
f2947,0
f2948,0
f2949,0
f2950,0
f2951,0
f2952,0
f2953,0
f2954,0
f2955,0
f2956,0
f2957,0
f2958,0
f2959,0
f2960,0
f2961,0
f2962,0
f2963,0
f2964,0
f2965,0
f2966,0
f2967,0
f2968,0
f2969,0
f2970,0
f2971,0
f2972,0
f2973,0
f2974,0
f2975,0
f2976,0
f2977,0
f2978,0
f2979,0
f2980,0
f2981,0
f2982,0
f2983,0
f2984,0
f2985,0
f2986,0
f2987,0
f2988,0
f2989,0
f2990,0
f2991,0
f2992,0
f2993,0
f2994,0
f2995,0
f2996,0
f2997,0
f2998,0
f2999,0
f3000,0
f3001,0
f3002,0
f3003,0
f3004,0
f3005,0
f3006,0
f3007,0
f3008,0
f3009,0
f3010,0
f3011,0
f3012,0
f3013,0
f3014,0
f3015,0
f3016,0
f3017,0
f3018,0
f3019,0
f3020,0
f3021,0
f3022,0
f3023,0
f3024,0
f3025,0
f3026,0
f3027,0
f3028,0
f3029,0
f3030,0
f3031,0
f3032,0
f3033,0
f3034,0
f3035,0
f3036,0
f3037,0
f3038,0
f3039,0
f3040,0
f3041,0
f3042,0
f3043,0
f3044,0
f3045,0
f3046,0
f3047,0
f3048,0
f3049,0
f3050,0
f3051,0
f3052,0
f3053,0
f3054,0
f3055,0
f3056,0
f3057,0
f3058,0
f3059,0
f3060,0
f3061,0
f3062,0
f3063,0
f3064,0
f3065,0
f3066,0
f3067,0
f3068,0
f3069,0
f3070,0
f3071,0
f3072,0
f3073,0
f3074,0
f3075,0
f3076,0
f3077,0
f3078,0
f3079,0
f3080,0
f3081,0
f3082,0
f3083,0
f3084,0
f3085,0
f3086,0
f3087,0
f3088,0
f3089,0
f3090,0
f3091,0
f3092,0
f3093,0
f3094,0
f3095,0
f3096,0
f3097,0
f3098,0
f3099,0
f3100,0
f3101,0
f3102,0
f3103,0
f3104,0
f3105,0
f3106,0
f3107,0
f3108,0
f3109,0
f3110,0
f3111,0
f3112,0
f3113,0
f3114,0
f3115,0
f3116,0
f3117,0
f3118,0
f3119,0
f3120,0
f3121,0
f3122,0
f3123,0
f3124,0
f3125,0
f3126,0
f3127,0
f3128,0
f3129,0
f3130,0
f3131,0
f3132,0
f3133,0
f3134,0
f3135,0
f3136,0
f3137,0
f3138,0
f3139,0
f3140,0
f3141,0
f3142,0
f3143,0
f3144,0
f3145,0
f3146,0
f3147,0
f3148,0
f3149,0
f3150,0
f3151,0
f3152,0
f3153,0
f3154,0
f3155,0
f3156,0
f3157,0
f3158,0
f3159,0
f3160,0
f3161,0
f3162,0
f3163,0
f3164,0
f3165,0
f3166,0
f3167,0
f3168,0
f3169,0
f3170,0
f3171,0
f3172,0
f3173,0
f3174,0
f3175,0
f3176,0
f3177,0
f3178,0
f3179,0
f3180,0
f3181,0
f3182,0
f3183,0
f3184,0
f3185,0
f3186,0
f3187,0
f3188,0
f3189,0
f3190,0
f3191,0
f3192,0
f3193,0
f3194,0
f3195,0
f3196,0
f3197,0
f3198,0
f3199,0
f3200,0
f3201,0
f3202,0
f3203,0
f3204,0
f3205,0
f3206,0
f3207,0
f3208,0
f3209,0
f3210,0
f3211,0
f3212,0
f3213,0
f3214,0
f3215,0
f3216,0
f3217,0
f3218,0
f3219,0
f3220,0
f3221,0
f3222,0
f3223,0
f3224,0
f3225,0
f3226,0
f3227,0
f3228,0
f3229,0
f3230,0
f3231,0
f3232,0
f3233,0
f3234,0
f3235,0
f3236,0
f3237,0
f3238,0
f3239,0
f3240,0
f3241,0
f3242,0
f3243,0
f3244,0
f3245,0
f3246,0
f3247,0
f3248,0
f3249,0
f3250,0
f3251,0
f3252,0
f3253,0
f3254,0
f3255,0
f3256,0
f3257,0
f3258,0
f3259,0
f3260,0
f3261,0
f3262,0
f3263,0
f3264,0
f3265,0
f3266,0
f3267,0
f3268,0
f3269,0
f3270,0
f3271,0
f3272,0
f3273,0
f3274,0
f3275,0
f3276,0
f3277,0
f3278,0
f3279,0
f3280,0
f3281,0
f3282,0
f3283,0
f3284,0
f3285,0
f3286,0
f3287,0
f3288,0
f3289,0
f3290,0
f3291,0
f3292,0
f3293,0
f3294,0
f3295,0
f3296,0
f3297,0
f3298,0
f3299,0
f3300,0
f3301,0
f3302,0
f3303,0
f3304,0
f3305,0
f3306,0
f3307,0
f3308,0
f3309,0
f3310,0
f3311,0
f3312,0
f3313,0
f3314,0
f3315,0
f3316,0
f3317,0
f3318,0
f3319,0
f3320,0
f3321,0
f3322,0
f3323,0
f3324,0
f3325,0
f3326,0
f3327,0
f3328,0
f3329,0
f3330,0
f3331,0
f3332,0
f3333,0
f3334,0
f3335,0
f3336,0
f3337,0
f3338,0
f3339,0
f3340,0
f3341,0
f3342,0
f3343,0
f3344,0
f3345,0
f3346,0
f3347,0
f3348,0
f3349,0
f3350,0
f3351,0
f3352,0
f3353,0
f3354,0
f3355,0
f3356,0
f3357,0
f3358,0
f3359,0
f3360,0
f3361,0
f3362,0
f3363,0
f3364,0
f3365,0
f3366,0
f3367,0
f3368,0
f3369,0
f3370,0
f3371,0
f3372,0
f3373,0
f3374,0
f3375,0
f3376,0
f3377,0
f3378,0
f3379,0
f3380,0
f3381,0
f3382,0
f3383,0
f3384,0
f3385,0
f3386,0
f3387,0
f3388,0
f3389,0
f3390,0
f3391,0
f3392,0
f3393,0
f3394,0
f3395,0
f3396,0
f3397,0
f3398,0
f3399,0
f3400,0
f3401,0
f3402,0
f3403,0
f3404,0
f3405,0
f3406,0
f3407,0
f3408,0
f3409,0
f3410,0
f3411,0
f3412,0
f3413,0
f3414,0
f3415,0
f3416,0
f3417,0
f3418,0
f3419,0
f3420,0
f3421,0
f3422,0
f3423,0
f3424,0
f3425,0
f3426,0
f3427,0
f3428,0
f3429,0
f3430,0
f3431,0
f3432,0
f3433,0
f3434,0
f3435,0
f3436,0
f3437,0
f3438,0
f3439,0
f3440,0
f3441,0
f3442,0
f3443,0
f3444,0
f3445,0
f3446,0
f3447,0
f3448,0
f3449,0
f3450,0
f3451,0
f3452,0
f3453,0
f3454,0
f3455,0
f3456,0
f3457,0
f3458,0
f3459,0
f3460,0
f3461,0
f3462,0
f3463,0
f3464,0
f3465,0
f3466,0
f3467,0
f3468,0
f3469,0
f3470,0
f3471,0
f3472,0
f3473,0
f3474,0
f3475,0
f3476,0
f3477,0
f3478,0
f3479,0
f3480,0
f3481,0
f3482,0
f3483,0
f3484,0
f3485,0
f3486,0
f3487,0
f3488,0
f3489,0
f3490,0
f3491,0
f3492,0
f3493,0
f3494,0
f3495,0
f3496,0
f3497,0
f3498,0
f3499,0
f3500,0
f3501,0
f3502,0
f3503,0
f3504,0
f3505,0
f3506,0
f3507,0
f3508,0
f3509,0
f3510,0
f3511,0
f3512,0
f3513,0
f3514,0
f3515,0
f3516,0
f3517,0
f3518,0
f3519,0
f3520,0
f3521,0
f3522,0
f3523,0
f3524,0
f3525,0
f3526,0
f3527,0
f3528,0
f3529,0
f3530,0
f3531,0
f3532,0
f3533,0
f3534,0
f3535,0
f3536,0
f3537,0
f3538,0
f3539,0
f3540,0
f3541,0
f3542,0
f3543,0
f3544,0
f3545,0
f3546,0
f3547,0
f3548,0
f3549,0
f3550,0
f3551,0
f3552,0
f3553,0
f3554,0
f3555,0
f3556,0
f3557,0
f3558,0
f3559,0
f3560,0
f3561,0
f3562,0
f3563,0
f3564,0
f3565,0
f3566,0
f3567,0
f3568,0
f3569,0
f3570,0
f3571,0
f3572,0
f3573,0
f3574,0
f3575,0
f3576,0
f3577,0
f3578,0
f3579,0
f3580,0
f3581,0
f3582,0
f3583,0
f3584,0
f3585,0
f3586,0
f3587,0
f3588,0
f3589,0
f3590,0
f3591,0
f3592,0
f3593,0
f3594,0
f3595,0
f3596,0
f3597,0
f3598,0
f3599,0
f3600,0
f3601,0
f3602,0
f3603,0
f3604,0
f3605,0
f3606,0
f3607,0
f3608,0
f3609,0
f3610,0
f3611,0
f3612,0
f3613,0
f3614,0
f3615,0
f3616,0
f3617,0
f3618,0
f3619,0
f3620,0
f3621,0
f3622,0
f3623,0
f3624,0
f3625,0
f3626,0
f3627,0
f3628,0
f3629,0
f3630,0
f3631,0
f3632,0
f3633,0
f3634,0
f3635,0
f3636,0
f3637,0
f3638,0
f3639,0
f3640,0
f3641,0
f3642,0
f3643,0
f3644,0
f3645,0
f3646,0
f3647,0
f3648,0
f3649,0
f3650,0
f3651,0
f3652,0
f3653,0
f3654,0
f3655,0
f3656,0
f3657,0
f3658,0
f3659,0
f3660,0
f3661,0
f3662,0
f3663,0
f3664,0
f3665,0
f3666,0
f3667,0
f3668,0
f3669,0
f3670,0
f3671,0
f3672,0
f3673,0
f3674,0
f3675,0
f3676,0
f3677,0
f3678,0
f3679,0
f3680,0
f3681,0
f3682,0
f3683,0
f3684,0
f3685,0
f3686,0
f3687,0
f3688,0
f3689,0
f3690,0
f3691,0
f3692,0
f3693,0
f3694,0
f3695,0
f3696,0
f3697,0
f3698,0
f3699,0
f3700,0
f3701,0
f3702,0
f3703,0
f3704,0
f3705,0
f3706,0
f3707,0
f3708,0
f3709,0
f3710,0
f3711,0
f3712,0
f3713,0
f3714,0
f3715,0
f3716,0
f3717,0
f3718,0
f3719,0
f3720,0
f3721,0
f3722,0
f3723,0
f3724,0
f3725,0
f3726,0
f3727,0
f3728,0
f3729,0
f3730,0
f3731,0
f3732,0
f3733,0
f3734,0
f3735,0
f3736,0
f3737,0
f3738,0
f3739,0
f3740,0
f3741,0
f3742,0
f3743,0
f3744,0
f3745,0
f3746,0
f3747,0
f3748,0
f3749,0
f3750,0
f3751,0
f3752,0
f3753,0
f3754,0
f3755,0
f3756,0
f3757,0
f3758,0
f3759,0
f3760,0
f3761,0
f3762,0
f3763,0
f3764,0
f3765,0
f3766,0
f3767,0
f3768,0
f3769,0
f3770,0
f3771,0
f3772,0
f3773,0
f3774,0
f3775,0
f3776,0
f3777,0
f3778,0
f3779,0
f3780,0
f3781,0
f3782,0
f3783,0
f3784,0
f3785,0
f3786,0
f3787,0
f3788,0
f3789,0
f3790,0
f3791,0
f3792,0
f3793,0
f3794,0
f3795,0
f3796,0
f3797,0
f3798,0
f3799,0
f3800,0
f3801,0
f3802,0
f3803,0
f3804,0
f3805,0
f3806,0
f3807,0
f3808,0
f3809,0
f3810,0
f3811,0
f3812,0
f3813,0
f3814,0
f3815,0
f3816,0
f3817,0
f3818,0
f3819,0
f3820,0
f3821,0
f3822,0
f3823,0
f3824,0
f3825,0
f3826,0
f3827,0
f3828,0
f3829,0
f3830,0
f3831,0
f3832,0
f3833,0
f3834,0
f3835,0
f3836,0
f3837,0
f3838,0
f3839,0
f3840,0
f3841,0
f3842,0
f3843,0
f3844,0
f3845,0
f3846,0
f3847,0
f3848,0
f3849,0
f3850,0
f3851,0
f3852,0
f3853,0
f3854,0
f3855,0
f3856,0
f3857,0
f3858,0
f3859,0
f3860,0
f3861,0
f3862,0
f3863,0
f3864,0
f3865,0
f3866,0
f3867,0
f3868,0
f3869,0
f3870,0
f3871,0
f3872,0
f3873,0
f3874,0
f3875,0
f3876,0
f3877,0
f3878,0
f3879,0
f3880,0
f3881,0
f3882,0
f3883,0
f3884,0
f3885,0
f3886,0
f3887,0
f3888,0
f3889,0
f3890,0
f3891,0
f3892,0
f3893,0
f3894,0
f3895,0
f3896,0
f3897,0
f3898,0
f3899,0
f3900,0
f3901,0
f3902,0
f3903,0
f3904,0
f3905,0
f3906,0
f3907,0
f3908,0
f3909,0
f3910,0
f3911,0
f3912,0
f3913,0
f3914,0
f3915,0
f3916,0
f3917,0
f3918,0
f3919,0
f3920,0
f3921,0
f3922,0
f3923,0
f3924,0
f3925,0
f3926,0
f3927,0
f3928,0
f3929,0
f3930,0
f3931,0
f3932,0
f3933,0
f3934,0
f3935,0
f3936,0
f3937,0
f3938,0
f3939,0
f3940,0
f3941,0
f3942,0
f3943,0
f3944,0
f3945,0
f3946,0
f3947,0
f3948,0
f3949,0
f3950,0
f3951,0
f3952,0
f3953,0
f3954,0
f3955,0
f3956,0
f3957,0
f3958,0
f3959,0
f3960,0
f3961,0
f3962,0
f3963,0
f3964,0
f3965,0
f3966,0
f3967,0
f3968,0
f3969,0
f3970,0
f3971,0
f3972,0
f3973,0
f3974,0
f3975,0
f3976,0
f3977,0
f3978,0
f3979,0
f3980,0
f3981,0
f3982,0
f3984,0
f3985,0
f3986,0
f3987,0
f3988,0
f3989,0
f3990,0
f3991,0
f3992,0
f3993,0
f3994,0
f3995,0
f3996,0
f3997,0
f3998,0
f3999,0
f4000,0
f4001,0
f4002,0
f4003,0
f4004,0
f4005,0
f4006,0
f4007,0
f4008,0
f4009,0
f4010,0
f4011,0
f4012,0
f4013,0
f4014,0
f4015,0
f4016,0
f4017,0
f4018,0
f4019,0
f4020,0
f4021,0
f4022,0
f4023,0
f4024,0
f4025,0
f4026,0
f4027,0
f4028,0
f4029,0
f4030,0
f4031,0
f4032,0
f4033,0
f4034,0
f4035,0
f4036,0
f4037,0
f4038,0
f4039,0
f4040,0
f4041,0
f4042,0
f4043,0
f4044,0
f4045,0
f4046,0
f4047,0
f4048,0
f4049,0
f4050,0
f4051,0
f4052,0
f4053,0
f4054,0
f4055,0
f4056,0
f4057,0
f4058,0
f4059,0
f4060,0
f4061,0
f4062,0
f4063,0
f4064,0
f4065,0
f4066,0
f4067,0
f4068,0
f4069,0
f4070,0
f4071,0
f4072,0
f4073,0
f4074,0
f4075,0
f4076,0
f4077,0
f4078,0
f4079,0
f4080,0
f4081,0
f4082,0
f4083,0
f4084,0
f4085,0
f4086,0
f4087,0
f4088,0
f4089,0
f4090,0
f4091,0
f4092,0
f4093,0
f4094,0
f4095,0
f4096,0
f4097,0
f4098,0
f4099,0
f4100,0
f4101,0
f4102,0
f4103,0
f4104,0
f4105,0
f4106,0
f4107,0
f4108,0
f4109,0
f4110,0
f4111,0
f4112,0
f4113,0
f4114,0
f4115,0
f4116,0
f4117,0
f4118,0
f4119,0
f4120,0
f4121,0
f4122,0
f4123,0
f4124,0
f4125,0
f4126,0
f4127,0
f4128,0
f4129,0
f4130,0
f4131,0
f4132,0
f4133,0
f4134,0
f4135,0
f4136,0
f4137,0
f4138,0
f4139,0
f4140,0
f4141,0
f4142,0
f4143,0
f4144,0
f4145,0
f4146,0
f4147,0
f4148,0
f4149,0
f4150,0
f4151,0
f4152,0
f4153,0
f4154,0
f4155,0
f4156,0
f4157,0
f4158,0
f4159,0
f4160,0
f4161,0
f4162,0
f4163,0
f4164,0
f4165,0
f4166,0
f4167,0
f4168,0
f4169,0
f4170,0
f4171,0
f4172,0
f4173,0
f4174,0
f4175,0
f4176,0
f4177,0
f4178,0
f4179,0
f4180,0
f4181,0
f4182,0
f4183,0
f4184,0
f4185,0
f4186,0
f4187,0
f4188,0
f4189,0
f4190,0
f4191,0
f4192,0
f4193,0
f4194,0
f4195,0
f4196,0
f4197,0
f4198,0
f4199,0
f4200,0
f4201,0
f4202,0
f4203,0
f4204,0
f4205,0
f4206,0
f4207,0
f4208,0
f4209,0
f4210,0
f4211,0
f4212,0
f4213,0
f4214,0
f4215,0
f4216,0
f4217,0
f4218,0
f4219,0
f4220,0
f4221,0
f4222,0
f4223,0
f4224,0
f4225,0
f4226,0
f4227,0
f4228,0
f4229,0
f4230,0
f4231,0
f4232,0
f4233,0
f4234,0
f4235,0
f4236,0
f4237,0
f4238,0
f4239,0
f4240,0
f4241,0
f4242,0
f4243,0
f4244,0
f4245,0
f4246,0
f4247,0
f4248,0
f4249,0
f4250,0
f4251,0
f4252,0
f4253,0
f4254,0
f4255,0
f4256,0
f4257,0
f4258,0
f4259,0
f4260,0
f4261,0
f4262,0
f4263,0
f4264,0
f4265,0
f4266,0
f4267,0
f4268,0
f4269,0
f4270,0
f4271,0
f4272,0
f4273,0
f4274,0
f4275,0
f4276,0
f4277,0
f4278,0
f4279,0
f4280,0
f4281,0
f4282,0
f4283,0
f4284,0
f4285,0
f4286,0
f4287,0
f4288,0
f4289,0
f4290,0
f4291,0
f4292,0
f4293,0
f4294,0
f4295,0
f4296,0
f4297,0
f4298,0
f4299,0
f4300,0
f4301,0
f4302,0
f4303,0
f4304,0
f4305,0
f4306,0
f4307,0
f4308,0
f4309,0
f4310,0
f4311,0
f4312,0
f4313,0
f4314,0
f4315,0
f4316,0
f4317,0
f4318,0
f4319,0
f4320,0
f4321,0
f4322,0
f4323,0
f4324,0
f4325,0
f4326,0
f4327,0
f4328,0
f4329,0
f4330,0
f4331,0
f4332,0
f4333,0
f4334,0
f4335,0
f4336,0
f4337,0
f4338,0
f4339,0
f4340,0
f4341,0
f4342,0
f4343,0
f4344,0
f4345,0
f4346,0
f4347,0
f4348,0
f4349,0
f4350,0
f4351,0
f4352,0
f4353,0
f4354,0
f4355,0
f4356,0
f4357,0
f4358,0
f4359,0
f4360,0
f4361,0
f4362,0
f4363,0
f4364,0
f4365,0
f4366,0
f4367,0
f4368,0
f4369,0
f4370,0
f4371,0
f4372,0
f4373,0
f4374,0
f4375,0
f4376,0
f4377,0
f4378,0
f4379,0
f4380,0
f4381,0
f4382,0
f4383,0
f4384,0
f4385,0
f4386,0
f4387,0
f4388,0
f4389,0
f4390,0
f4391,0
f4392,0
f4393,0
f4394,0
f4395,0
f4396,0
f4397,0
f4398,0
f4399,0
f4400,0
f4401,0
f4402,0
f4403,0
f4404,0
f4405,0
f4406,0
f4407,0
f4408,0
f4409,0
f4410,0
f4411,0
f4412,0
f4413,0
f4414,0
f4415,0
f4416,0
f4417,0
f4418,0
f4419,0
f4420,0
f4421,0
f4422,0
f4423,0
f4424,0
f4425,0
f4426,0
f4427,0
f4428,0
f4429,0
f4430,0
f4431,0
f4432,0
f4433,0
f4434,0
f4435,0
f4436,0
f4437,0
f4438,0
f4439,0
f4440,0
f4441,0
f4442,0
f4443,0
f4444,0
f4445,0
f4446,0
f4447,0
f4448,0
f4449,0
f4450,0
f4451,0
f4452,0
f4453,0
f4454,0
f4455,0
f4456,0
f4457,0
f4458,0
f4459,0
f4460,0
f4461,0
f4462,0
f4463,0
f4464,0
f4465,0
f4466,0
f4467,0
f4468,0
f4469,0
f4470,0
f4471,0
f4472,0
f4473,0
f4474,0
f4475,0
f4476,0
f4477,0
f4478,0
f4479,0
f4480,0
f4481,0
f4482,0
f4483,0
f4484,0
f4485,0
f4486,0
f4487,0
f4488,0
f4489,0
f4490,0
f4491,0
f4492,0
f4493,0
f4494,0
f4495,0
f4496,0
f4497,0
f4498,0
f4499,0
f4500,0
f4501,0
f4502,0
f4503,0
f4504,0
f4505,0
f4506,0
f4507,0
f4508,0
f4509,0
f4510,0
f4511,0
f4512,0
f4513,0
f4514,0
f4515,0
f4516,0
f4517,0
f4518,0
f4519,0
f4520,0
f4521,0
f4522,0
f4523,0
f4524,0
f4525,0
f4526,0
f4527,0
f4528,0
f4529,0
f4530,0
f4531,0
f4532,0
f4533,0
f4534,0
f4535,0
f4536,0
f4537,0
f4538,0
f4539,0
f4540,0
f4541,0
f4542,0
f4543,0
f4544,0
f4545,0
f4546,0
f4547,0
f4548,0
f4549,0
f4550,0
f4551,0
f4552,0
f4553,0
f4554,0
f4555,0
f4556,0
f4557,0
f4558,0
f4559,0
f4560,0
f4561,0
f4562,0
f4563,0
f4564,0
f4565,0
f4566,0
f4567,0
f4568,0
f4569,0
f4570,0
f4571,0
f4572,0
f4573,0
f4574,0
f4575,0
f4576,0
f4577,0
f4578,0
f4579,0
f4580,0
f4581,0
f4582,0
f4583,0
f4584,0
f4585,0
f4586,0
f4587,0
f4588,0
f4589,0
f4590,0
f4591,0
f4592,0
f4593,0
f4594,0
f4595,0
f4596,0
f4597,0
f4598,0
f4599,0
f4600,0
f4601,0
f4602,0
f4603,0
f4604,0
f4605,0
f4606,0
f4607,0
f4608,0
f4609,0
f4610,0
f4611,0
f4612,0
f4613,0
f4614,0
f4615,0
f4616,0
f4617,0
f4618,0
f4619,0
f4620,0
f4621,0
f4622,0
f4623,0
f4624,0
f4625,0
f4626,0
f4627,0
f4628,0
f4629,0
f4630,0
f4631,0
f4632,0
f4633,0
f4634,0
f4635,0
f4636,0
f4637,0
f4638,0
f4639,0
f4640,0
f4641,0
f4642,0
f4643,0
f4644,0
f4645,0
f4646,0
f4647,0
f4648,0
f4649,0
f4650,0
f4651,0
f4652,0
f4653,0
f4654,0
f4655,0
f4656,0
f4657,0
f4658,0
f4659,0
f4660,0
f4661,0
f4662,0
f4663,0
f4664,0
f4665,0
f4666,0
f4667,0
f4668,0
f4669,0
f4670,0
f4671,0
f4672,0
f4673,0
f4674,0
f4675,0
f4676,0
f4677,0
f4678,0
f4679,0
f4680,0
f4681,0
f4682,0
f4683,0
f4684,0
f4685,0
f4686,0
f4687,0
f4688,0
f4689,0
f4690,0
f4691,0
f4692,0
f4693,0
f4694,0
f4695,0
f4696,0
f4697,0
f4698,0
f4699,0
f4700,0
f4701,0
f4702,0
f4703,0
f4704,0
f4705,0
f4706,0
f4707,0
f4708,0
f4709,0
f4710,0
f4711,0
f4712,0
f4713,0
f4714,0
f4715,0
f4716,0
f4717,0
f4718,0
f4719,0
f4720,0
f4721,0
f4722,0
f4723,0
f4724,0
f4725,0
f4726,0
f4727,0
f4728,0
f4729,0
f4730,0
f4731,0
f4732,0
f4733,0
f4734,0
f4735,0
f4736,0
f4737,0
f4738,0
f4739,0
f4740,0
f4741,0
f4742,0
f4743,0
f4744,0
f4745,0
f4746,0
f4747,0
f4748,0
f4749,0
f4750,0
f4751,0
f4752,0
f4753,0
f4754,0
f4755,0
f4756,0
f4757,0
f4758,0
f4759,0
f4760,0
f4761,0
f4762,0
f4763,0
f4764,0
f4765,0
f4766,0
f4767,0
f4768,0
f4769,0
f4770,0
f4771,0
f4772,0
f4773,0
f4774,0
f4775,0
f4776,0
f4777,0
f4778,0
f4779,0
f4780,0
f4781,0
f4782,0
f4783,0
f4784,0
f4785,0
f4786,0
f4787,0
f4788,0
f4789,0
f4790,0
f4791,0
f4792,0
f4793,0
f4794,0
f4795,0
f4796,0
f4797,0
f4798,0
f4799,0
f4800,0
f4801,0
f4802,0
f4803,0
f4804,0
f4805,0
f4806,0
f4807,0
f4808,0
f4809,0
f4810,0
f4811,0
f4812,0
f4813,0
f4814,0
f4815,0
